NACE_2008_mix|NACE2008_mix_label|HILUCS_l2|HILUCS_l2_label|HILUCS_mix(*)|HILUCS_mix_label|WALOUS_HILUCS_Final|WALOUS_mix_label
011|Cultures non permanentes|1_1|Agriculture|1_1|Agriculture|1_1|Agriculture
012|Cultures permanentes|1_1|Agriculture|1_1|Agriculture|1_1|Agriculture
013|Reproduction de plantes|1_1|Agriculture|1_1|Agriculture|1_1|Agriculture
014|Production animale|1_1|Agriculture|1_1|Agriculture|1_1|Agriculture
015|Culture et élevage associés|1_1|Agriculture|1_1|Agriculture|1_1|Agriculture
016|Activités de soutien à l'agriculture et traitement primaire des récoltes|1_1|Agriculture|1_1|Agriculture|1_1|Agriculture
017|Chasse, piégeage et services annexes|1_5|OtherPrimaryProduction|1_5|OtherPrimaryProduction|1_5|OtherPrimaryProduction
02|Sylviculture et exploitation forestière|1_2|Forestry|1_2|Forestry|1_2|Forestry
03|Pêche et aquaculture|1_4|AquacultureAndFishing|1_4|AquacultureAndFishing|1_4|AquacultureAndFishing
05|Extraction de houille et de lignite|1_3|MiningAndQuarrying|1_3_1|MiningOfEnergyProducingMaterials|1_3|MiningAndQuarrying
06|Extraction d'hydrocarbures|1_3|MiningAndQuarrying|1_3_1|MiningOfEnergyProducingMaterials|1_3|MiningAndQuarrying
07|Extraction de minerais métalliques|1_3|MiningAndQuarrying|1_3_2|MiningOfMetalOres|1_3|MiningAndQuarrying
08|Autres industries extractives|1_3|MiningAndQuarrying|1_3_3|OtherMiningAndQuarrying|1_3|MiningAndQuarrying
09|Services de soutien aux industries extractives|1_3|MiningAndQuarrying|1_3_3|OtherMiningAndQuarrying|1_3|MiningAndQuarrying
10|Industries alimentaires|2_3|LightEndProductIndustry|2_3_1|ManufacturingOfFoodBeveragesAndTobaccoProducts|2_3|LightEndProductIndustry
11|Fabrication de boissons|2_3|LightEndProductIndustry|2_3_1|ManufacturingOfFoodBeveragesAndTobaccoProducts|2_3|LightEndProductIndustry
12|Fabrication de produits à base de tabac|2_3|LightEndProductIndustry|2_3_1|ManufacturingOfFoodBeveragesAndTobaccoProducts|2_3|LightEndProductIndustry
13|Fabrication de textiles|2_1|RawIndustry|2_1_1|ManufacturingOfTextileProducts|2_1|RawIndustry
14|Industrie de l'habillement|2_3|LightEndProductIndustry|2_3_2|ManufacturingOfClothesAndLeather|2_3|LightEndProductIndustry
15|Industrie du cuir et de la chaussure|2_3|LightEndProductIndustry|2_3_2|ManufacturingOfClothesAndLeather|2_3|LightEndProductIndustry
16|Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles; fabrication d'articles en vannerie et sparterie|2_1|RawIndustry|2_1_2|ManufacturingOfWoodAndWoodBasedProducts|2_1|RawIndustry
17|Industrie du papier et du carton|2_1|RawIndustry|2_1_2|ManufacturingOfWoodAndWoodBasedProducts|2_1|RawIndustry
18|Imprimerie et reproduction d'enregistrements|2_3|LightEndProductIndustry|2_3_3|PublishingAndPrinting|2_3|LightEndProductIndustry
19|Cokéfaction et raffinage|2_1|RawIndustry|2_1_4|ManufacturingOfCokeRefinedPetroleumProductsAndNuclearFuel|2_1|RawIndustry
20|Industrie chimique|2_1|RawIndustry|2_1_5|ManufacturingOfChemicalsChemicalProductsManMadeFibers|2_1|RawIndustry
21|Industrie pharmaceutique|2_3|LightEndProductIndustry|2_3_5|ManufacturingOfOtherLightEndProducts|2_3|LightEndProductIndustry
22|Fabrication de produits en caoutchouc et en plastique|2_1|RawIndustry|2_1_8|ManufacturingOfRubberPlasticProducts|2_1|RawIndustry
23|Fabrication d'autres produits minéraux non métalliques|2_1|RawIndustry|2_1_7|ManufacturingOfNonMetallicMineralProducts|2_1|RawIndustry
24|Métallurgie|2_1|RawIndustry|2_1_6|ManufacturingOfBasicMetalsAndFabricatedMetals|2_1|RawIndustry
25|Fabrication de produits métalliques, à l'exception des machines et des équipements|2_1|RawIndustry|2_1_6|ManufacturingOfBasicMetalsAndFabricatedMetals|2_1|RawIndustry
26|Fabrication de produits informatiques, électroniques et optiques|2_3|LightEndProductIndustry|2_3_4|ManufacturingOfElectricalAndOpticalEquipment|2_3|LightEndProductIndustry
27|Fabrication d'équipements électriques|2_3|LightEndProductIndustry|2_3_4|ManufacturingOfElectricalAndOpticalEquipment|2_3|LightEndProductIndustry
28|Fabrication de machines et d'équipements n.c.a.|2_2|HeavyEndProductIndustry|2_2_1|ManufacturingOfMachinery|2_2|HeavyEndProductIndustry
29|Construction et assemblage de véhicules automobiles, de remorques et de semi-remorques|2_2|HeavyEndProductIndustry|2_2_2|ManufacturingOfVehiclesAndTransportEquipment|2_2|HeavyEndProductIndustry
30|Fabrication d'autres matériels de transport|2_2|HeavyEndProductIndustry|2_2_2|ManufacturingOfVehiclesAndTransportEquipment|2_2|HeavyEndProductIndustry
31|Fabrication de meubles|2_3|LightEndProductIndustry|2_3_5|ManufacturingOfOtherLightEndProducts|2_3|LightEndProductIndustry
32|Autres industries manufacturières|2_3|LightEndProductIndustry|2_3_5|ManufacturingOfOtherLightEndProducts|2_3|LightEndProductIndustry
33|Réparation et installation de machines et d'équipements|3_1|CommercialServices|3_1_1|WholesaleAndRetailTradeAndRepairOfVehiclesAndPersonalAndHouseholdGoods|3_1|CommercialServices
35|Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné|2_4|EnergyProduction|2_4|EnergyProduction|2_4|EnergyProduction
36|Captage, traitement et distribution d'eau|4_3|Utilities|4_3_2|WaterAndSewageInfrastructure|4_3_2|WaterAndSewageInfrastructure
37|Collecte et traitement des eaux usées|4_3|Utilities|4_3_2|WaterAndSewageInfrastructure|4_3_2|WaterAndSewageInfrastructure
38|Collecte, traitement et élimination des déchets; récupération|4_3|Utilities|4_3_3|WasteTreatment|4_3_3|WasteTreatment
39|Dépollution et autres services de gestion des déchets|4_3|Utilities|4_3_3|WasteTreatment|4_3_3|WasteTreatment
41|Construction de bâtiments; promotion immobilière|3_1|CommercialServices|3_1|CommercialServices|3_1|CommercialServices
42|Génie civil|3_1|CommercialServices|3_1|CommercialServices|3_1|CommercialServices
43|Travaux de construction spécialisés|3_1|CommercialServices|3_1|CommercialServices|3_1|CommercialServices
45|Commerce de gros et de détail et réparation véhicules automobiles et de motocycles|3_1|CommercialServices|3_1_1|WholesaleAndRetailTradeAndRepairOfVehiclesAndPersonalAndHouseholdGoods|3_1|CommercialServices
46|Commerce de gros, à l'exception des véhicules automobiles et des motocycles|3_1|CommercialServices|3_1_1|WholesaleAndRetailTradeAndRepairOfVehiclesAndPersonalAndHouseholdGoods|3_1|CommercialServices
47|Commerce de détail, à l'exception des véhicules automobiles et des motocycles|3_1|CommercialServices|3_1_1|WholesaleAndRetailTradeAndRepairOfVehiclesAndPersonalAndHouseholdGoods|3_1|CommercialServices
49|Transports terrestres et transport par conduites|4_1|TransportNetworks|4_1_1|RoadTransport|4_1_1|RoadTransport
50|Transports par eau|4_1|TransportNetworks|4_1_4|WaterTransport|4_1_4|WaterTransport
51|Transports aériens|4_1|TransportNetworks|4_1_3|AirTransport|4_1_3|AirTransport
52|Entreposage et services auxiliaires des transports|4_2|LogisticalAndStorageServices|4_2|LogisticalAndStorageServices|4_2|LogisticalAndStorageServices
53|Activités de poste et de courrier|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
55|Hébergement|3_1|CommercialServices|3_1_3|AccommodationAndFoodServices|3_1|CommercialServices
56|Restauration|3_1|CommercialServices|3_1_3|AccommodationAndFoodServices|3_1|CommercialServices
58|Édition|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
59|Production de films cinématographiques, de vidéo et de programmes de télévision; enregistrement sonore et édition musicale|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
60|Programmation et diffusion de programmes de radio et de télévision|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
61|Télécommunications|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
62|Programmation, conseil et autres activités informatiques|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
63|Services d'information|3_2|FinancialProfessionalAndInformationServices|3_2_3|InformationAndCommunicationServices|3_2|FinancialProfessionalAndInformationServices
64|Activités des services financiers, hors assurance et caisses de retraite|3_2|FinancialProfessionalAndInformationServices|3_2_1|FinancialAndInsuranceServices|3_2|FinancialProfessionalAndInformationServices
65|Assurance, réassurance et caisses de retraite, à l'exclusion des assurances sociales obligatoires|3_2|FinancialProfessionalAndInformationServices|3_2_1|FinancialAndInsuranceServices|3_2|FinancialProfessionalAndInformationServices
66|Activités auxiliaires de services financiers et d'assurance|3_2|FinancialProfessionalAndInformationServices|3_2_1|FinancialAndInsuranceServices|3_2|FinancialProfessionalAndInformationServices
68|Activités immobilières|3_1|CommercialServices|3_1_2|RealEstateServices|3_1|CommercialServices
69|Activités juridiques et comptables|3_2|FinancialProfessionalAndInformationServices|3_2_2|ProfessionalTechnicalAndScientificServices|3_2|FinancialProfessionalAndInformationServices
70|Activités des sièges sociaux; conseil de gestion|3_2|FinancialProfessionalAndInformationServices|3_2_2|ProfessionalTechnicalAndScientificServices|3_2|FinancialProfessionalAndInformationServices
71|Activités d'architecture et d'ingénierie; activités de contrôle et analyses techniques|3_2|FinancialProfessionalAndInformationServices|3_2_2|ProfessionalTechnicalAndScientificServices|3_2|FinancialProfessionalAndInformationServices
72|Recherche-développement scientifique|3_2|FinancialProfessionalAndInformationServices|3_2_2|ProfessionalTechnicalAndScientificServices|3_2|FinancialProfessionalAndInformationServices
73|Publicité et études de marché|3_2|FinancialProfessionalAndInformationServices|3_2_2|ProfessionalTechnicalAndScientificServices|3_2|FinancialProfessionalAndInformationServices
74|Autres activités spécialisées, scientifiques et techniques|3_2|FinancialProfessionalAndInformationServices|3_2_2|ProfessionalTechnicalAndScientificServices|3_2|FinancialProfessionalAndInformationServices
75|Activités vétérinaires|3_3|CommunityServices|3_3_3|HealthAndSocialServices|3_3_3|HealthAndSocialServices
77|Activités de location et location-bail|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
78|Activités liées à l'emploi|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
79|Activités des agences de voyage, voyagistes, services de réservation et activités connexes|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
80|Enquêtes et sécurité|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
81|Services relatifs aux bâtiments; aménagement paysager|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
82|Services administratifs de bureau et autres activités de soutien aux entreprises|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
84|Administration publique et défense; sécurité sociale obligatoire|3_3|CommunityServices|3_3_1|PublicAdministrationDefenseAndSocialSecurityServices|3_3_1|PublicAdministrationDefenseAndSocialSecurityServices
85|Enseignement|3_3|CommunityServices|3_3_2|EducationalServices|3_3_2|EducationalServices
86|Activités pour la santé humaine|3_3|CommunityServices|3_3_3|HealthAndSocialServices|3_3_3|HealthAndSocialServices
87|Activités médico-sociales et sociales avec hébergement|3_3|CommunityServices|3_3_3|HealthAndSocialServices|3_3_3|HealthAndSocialServices
88|Action sociale sans hébergement|3_3|CommunityServices|3_3_3|HealthAndSocialServices|3_3_3|HealthAndSocialServices
90|Activités créatives, artistiques et de spectacle|3_4|CulturalEntertainmentAndRecreationalServices|3_4_1|CulturalServices|3_4_1|CulturalServices
91|Bibliothèques, archives, musées et autres activités culturelles|3_4|CulturalEntertainmentAndRecreationalServices|3_4_1|CulturalServices|3_4_1|CulturalServices
92|Organisation de jeux de hasard et d'argent|3_4|CulturalEntertainmentAndRecreationalServices|3_4_2|EntertainmentServices|3_4_2|EntertainmentServices
93|Activités sportives, récréatives et de loisirs|3_4|CulturalEntertainmentAndRecreationalServices|3_4|CulturalEntertainmentAndRecreationalServices|3_4|CulturalEntertainmentAndRecreationalServices
94|Activités des organisations associatives|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
95|Réparation d'ordinateurs et de biens personnels et domestiques|3_1|CommercialServices|3_1_1|WholesaleAndRetailTradeAndRepairOfVehiclesAndPersonalAndHouseholdGoods|3_1|CommercialServices
96|Autres services personnels|3_1|CommercialServices|3_1_4|OtherCommercialServices|3_1|CommercialServices
97|Activités des ménages en tant qu'employeurs de personnel domestique|3_1|CommercialServices|3_1_4|OtherCommercialServices|3_1|CommercialServices
98|Activités indifférenciées des ménages en tant que producteurs de biens et services pour usage propre|3_1|CommercialServices|3_1_4|OtherCommercialServices|3_1|CommercialServices
99|Activités des organisations et organismes extraterritoriaux|3_2|FinancialProfessionalAndInformationServices|3_2_4|AdministrativeAndSupportServices|3_2|FinancialProfessionalAndInformationServices
